nn(ppi-2, 屏幕-1)
root(ROOT-0, 适中-3)
dep(适中-3, 适合-5)
dobj(适合-5, 女生-6)
amod(手-8, 大-7)
nsubj(持-9, 手-8)
dep(适合-5, 持-9)
rcomp(持-9, 握-10)

nsubj(不错-3, 外观-1)
advmod(不错-3, 真心-2)
root(ROOT-0, 不错-3)
case(米好-8, 比-5)
assmod(米好-8, 所谓-6)
case(所谓-6, 的-7)
prep(看-9, 米好-8)
dep(不错-3, 看-9)
dep(看-9, 多-10)
asp(看-9, 了-11)
case(外观-15, 和-13)
nummod(外观-15, x3-14)
prep(差不多-16, 外观-15)
dep(不错-3, 差不多-16)
advmod(要-20, 但是-18)
nsubj(要-20, 尺寸-19)
conj(不错-3, 要-20)
amod(一些-22, 小-21)
range(要-20, 一些-22)

nn(电池-2, 手机-1)
nsubj(挺-3, 电池-2)
root(ROOT-0, 挺-3)
dobj(挺-3, 耐用-4)
dep(看-7, wifi-6)
conj(挺-3, 看-7)
asp(看-7, 了-8)
assmod(漫画-11, 一上午-9)
case(一上午-9, 的-10)
dobj(看-7, 漫画-11)
advmod(86-13, 还有-12)
range(看-7, 86-13)
dep(挺-3, 赞-15)
range(赞-15, 一个-16)

nn(娇小-2, 外观-1)
nsubj(适合-4, 娇小-2)
root(ROOT-0, 适合-4)
nn(使用-6, 女生-5)
dobj(适合-4, 使用-6)
nsubj(算-10, 触屏-8)
xsubj(灵敏-12, 触屏-8)
advmod(算-10, 还-9)
conj(适合-4, 算-10)
advmod(灵敏-12, 比较-11)
ccomp(算-10, 灵敏-12)

nn(续航-2, 电池-1)
nsubj(一般-3, 续航-2)
root(ROOT-0, 一般-3)
advmod(多-8, 正常-5)
mmod(多-8, 用-6)
advmod(多-8, 最-7)
conj(一般-3, 多-8)
nummod(天-10, 两-9)
dep(多-8, 天-10)

nn(不好-4, 逆光-1)
nn(不好-4, 照相-2)
nn(不好-4, 效果-3)
nsubj(黑-7, 不好-4)
advmod(黑-7, 很-6)
root(ROOT-0, 黑-7)

det(机子-2, 这个-1)
assmod(屏幕-4, 机子-2)
case(机子-2, 的-3)
nsubj(亮-16, 屏幕-4)
advmod(亮-16, 比较-5)
advmod(亮-16, 暗-6)
advmod(亮-9, 最-8)
relcl(时候-11, 亮-9)
mark(亮-9, 的-10)
nsubj(亮-16, 时候-11)
advmod(一半-15, 只有-12)
assmod(一半-15, 别人-13)
case(别人-13, 的-14)
dep(亮-16, 一半-15)
root(ROOT-0, 亮-16)
advmod(郁闷-19, 有点-18)
conj(亮-16, 郁闷-19)

nn(音质-2, 通话-1)
nsubj(一般-3, 音质-2)
root(ROOT-0, 一般-3)
dep(一般-3, 音色-5)
dobj(音色-5, 发闷-6)

nsubj(大-2, 电池-1)
root(ROOT-0, 大-2)
nummod(毫安-5, 1020-4)
nsubj(没-13, 毫安-5)
case(毫安-5, 时-6)
case(毫安-5, 的-7)
nsubj(没-13, 一整天-9)
neg(没-13, 不-10)
mmod(没-13, 间断-11)
mmod(没-13, 使用-12)
conj(大-2, 没-13)
dobj(没-13, 问题-14)

nn(两侧-2, 屏幕-1)
nsubj(脏-4, 两侧-2)
advmod(脏-4, 容易-3)
root(ROOT-0, 脏-4)
nsubj(大-7, 缝隙-6)
dep(脏-4, 大-7)
dep(大-7, 啊-8)

root(ROOT-0, 像素-1)
assmod(因素-4, 高-2)
case(高-2, 的-3)
dobj(像素-1, 因素-4)
conj(效果-9, 照相-6)
cc(效果-9, 和-7)
nn(效果-9, 摄像-8)
nsubj(好-11, 效果-9)
advmod(好-11, 较-10)
dep(像素-1, 好-11)

nn(时间-2, 待机-1)
nsubj(短-3, 时间-2)
root(ROOT-0, 短-3)
amod(天-7, 基本-5)
nummod(天-7, 一-6)
nsubj(冲-9, 天-7)
advmod(冲-9, 一-8)
conj(短-3, 冲-9)
dobj(冲-9, 电-10)

nn(音质-2, 通话-1)
nsubj(佳-4, 音质-2)
neg(佳-4, 不-3)
root(ROOT-0, 佳-4)
nsubj(闷-8, 音色-6)
advmod(闷-8, 有点-7)
conj(佳-4, 闷-8)
neg(清晰-11, 不-10)
conj(佳-4, 清晰-11)

nn(能力-2, 待机-1)
nsubj(一般-3, 能力-2)
root(ROOT-0, 一般-3)
nsubj(大-7, 屏幕-5)
advmod(大-7, 较-6)
conj(一般-3, 大-7)
dep(大-7, 可以-9)
dobj(可以-9, 理解-10)

nsubj(够用-2, 内存-1)
root(ROOT-0, 够用-2)
conj(够用-2, 跑-4)
nummod(软件-6, 90-5)
dobj(跑-4, 软件-6)
advmod(没有-8, 几乎-7)
conj(够用-2, 没有-8)
dobj(没有-8, 卡顿-9)
advmod(要-12, 还是-11)
conj(够用-2, 要-12)
nsubj(行-16, 自己-13)
mmod(行-16, 体验-14)
advmod(行-16, 才-15)
ccomp(要-12, 行-16)
conj(够用-2, 用-18)
asp(用-18, 过-19)
dep(安卓-22, 3000-20)
case(3000-20, 左右-21)
dobj(用-18, 安卓-22)
nsubj(卡-27, 时间-24)
advmod(卡-27, 久-25)
advmod(卡-27, 也-26)
conj(够用-2, 卡-27)
dep(卡-27, 得-28)
dep(卡-27, 不行-29)

root(ROOT-0, 做工-1)
advmod(做工-1, 不得-2)
nn(边缘-7, 手机-4)
nn(边缘-7, 屏幕-5)
nn(边缘-7, 上面-6)
nsubj(进-9, 边缘-7)
advmod(进-9, 容易-8)
dep(做工-1, 进-9)
dobj(进-9, 灰尘-10)

nsubj(快-5, 电池-1)
dep(快-5, 耗-2)
dep(快-5, 得-3)
advmod(快-5, 太-4)
dep(有-12, 快-5)
dep(快-5, 了-6)
neg(有-12, 不-8)
nsubj(有-12, 上网-9)
advmod(有-12, 都-10)
advmod(有-12, 很快-11)
root(ROOT-0, 有-12)
dep(有-12, 没-13)
dep(有-12, 有-14)

nn(功能-2, 照相-1)
nsubj(不错-3, 功能-2)
root(ROOT-0, 不错-3)
amod(摄像头-6, 前置-5)
nsubj(清楚-11, 摄像头-6)
case(N96-8, 比-7)
prep(清楚-11, N96-8)
case(N96-8, 的-9)
advmod(清楚-11, 还-10)
conj(不错-3, 清楚-11)

nsubj(给力-4, 电池-1)
advmod(给力-4, 太-2)
neg(给力-4, 不-3)
root(ROOT-0, 给力-4)
asp(给力-4, 了-5)
advmod(玩-8, 一直-7)
relcl(半天-11, 玩-8)
mark(玩-8, 的-9)
nn(半天-11, 话-10)
nsubj(没-13, 半天-11)
advmod(没-13, 就-12)
conj(给力-4, 没-13)
asp(没-13, 了-14)

nsubj(不错-3, 音质-1)
advmod(不错-3, 还是-2)
root(ROOT-0, 不错-3)
dep(不错-3, 开-5)
advmod(大-7, 最-6)
amod(音量-8, 大-7)
dobj(开-5, 音量-8)
conj(开-5, 没有-9)
nummod(破音-11, 一点-10)
dobj(没有-9, 破音-11)

det(机器-3, 这-1)
clf(这-1, 款-2)
nsubj(表现-4, 机器-3)
root(ROOT-0, 表现-4)
case(电池-6, 在-5)
prep(问题-9, 电池-6)
case(电池-6, 上-7)
det(问题-9, 有些-8)
dobj(表现-4, 问题-9)
advmod(短-14, 持续-11)
nsubj(短-14, 时间-12)
advmod(短-14, 有些-13)
conj(表现-4, 短-14)

nn(速度-3, 照相-1)
nn(速度-3, 反应-2)
nsubj(快-5, 速度-3)
advmod(快-5, 非常-4)
root(ROOT-0, 快-5)
amod(感觉-8, 基本-7)
nsubj(延迟-11, 感觉-8)
neg(延迟-11, 不-9)
mmod(延迟-11, 到-10)
conj(快-5, 延迟-11)
advmod(NB-14, 比较-13)
conj(快-5, NB-14)

nn(容量-2, 电池-1)
nsubj(有待-3, 容量-2)
dep(用-16, 有待-3)
comod(有待-3, 提升-4)
dep(有待-3, 啊-5)
nsubj(用-16, 我-7)
nummod(天-9, 一-8)
clf(电池-12, 天-9)
nummod(块-11, 3-10)
clf(电池-12, 块-11)
dep(用-16, 电池-12)
advmod(用-16, 还-13)
neg(用-16, 不-14)
advmod(用-16, 够-15)
root(ROOT-0, 用-16)
dep(用-16, 呢-17)

nsubj(快-4, 电池-1)
dep(快-4, 用-2)
dep(快-4, 得-3)
dep(冲-18, 快-4)
dep(快-4, 入手-6)
nummod(个-8, 三-7)
clf(月-10, 个-8)
amod(月-10, 多-9)
dobj(入手-6, 月-10)
dep(快-4, 了-11)
tmod(冲-18, 现在-13)
advmod(冲-18, 基本-14)
nummod(天-16, 一-15)
clf(一-17, 天-16)
dep(冲-18, 一-17)
root(ROOT-0, 冲-18)

nsubj(好-3, 电池-1)
advmod(好-3, 还-2)
root(ROOT-0, 好-3)
nsubj(多-8, 待机-5)
nummod(天-7, 两-6)
dep(多-8, 天-7)
conj(好-3, 多-8)
conj(多-8, 上网-10)
relcl(事-19, 加-11)
assmod(话-14, 游戏-12)
case(游戏-12, 的-13)
nn(小时-17, 话-14)
nummod(个-16, 几-15)
clf(小时-17, 个-16)
dobj(加-11, 小时-17)
mark(加-11, 的-18)
dobj(上网-10, 事-19)

nsubj(忧伤-3, 电池-1)
advmod(忧伤-3, 好-2)
root(ROOT-0, 忧伤-3)
tmod(需要-13, 白天-5)
advmod(需要-13, 不怎么-6)
case(党-11, 用-7)
assmod(党-11, 手机-8)
case(手机-8, 的-9)
nn(党-11, 学生-10)
prep(需要-13, 党-11)
advmod(需要-13, 还是-12)
conj(忧伤-3, 需要-13)
nummod(天-15, 一-14)
clf(充-17, 天-15)
nummod(充-17, 一-16)
dobj(需要-13, 充-17)

nn(故障-2, 照相机-1)
nsubj(出现-3, 故障-2)
root(ROOT-0, 出现-3)
advmod(次-6, 那么-4)
nummod(次-6, 几-5)
range(出现-3, 次-6)
advmod(好-11, 重-8)
mmod(好-11, 启-9)
advmod(好-11, 就-10)
dep(出现-3, 好-11)
dep(好-11, 了-12)
advmod(原因-18, 可能-14)
cop(原因-18, 是-15)
nn(原因-18, 系统-16)
nn(原因-18, 版本-17)
dep(出现-3, 原因-18)
dep(原因-18, 吧-19)

nn(效果-2, 照相-1)
nsubj(一般-3, 效果-2)
dep(好-19, 一般-3)
dep(一般-3, 啦-4)
case(清楚-11, 在-6)
nsubj(清楚-11, 室内-7)
neg(清楚-11, 不-8)
cop(清楚-11, 是-9)
advmod(清楚-11, 很-10)
prep(好-19, 清楚-11)
nn(效果-15, 夜间-13)
nn(效果-15, 拍摄-14)
dep(好-19, 效果-15)
neg(好-19, 不-16)
cop(好-19, 是-17)
advmod(好-19, 很-18)
root(ROOT-0, 好-19)

nsubj(好-2, 音质-1)
root(ROOT-0, 好-2)
nsubj(DJ-6, 舞曲-4)
conj(好-2, DJ-6)
advmod(不错-9, 十分-8)
dep(DJ-6, 不错-9)
mmod(号称-12, 胜过-11)
dep(DJ-6, 号称-12)
nn(诺基亚-14, 音皇-13)
dobj(号称-12, 诺基亚-14)
range(号称-12, 5800W-15)
dep(DJ-6, 等-16)

assmod(效果-4, 一流-1)
case(一流-1, 的-2)
nn(效果-4, 照相-3)
nsubj(秒杀-11, 效果-4)
nummod(像素-7, 120万-6)
assmod(摄像头-9, 像素-7)
case(像素-7, 的-8)
nsubj(秒杀-11, 摄像头-9)
mmod(秒杀-11, 可以-10)
root(ROOT-0, 秒杀-11)
assmod(卡片机-14, 一般-12)
case(一般-12, 的-13)
dobj(秒杀-11, 卡片机-14)

advmod(用-9, 就是-1)
nsubj(用-9, 下面-2)
nummod(个-4, 三-3)
nsubj(触摸-5, 个-4)
dep(用-9, 触摸-5)
dobj(触摸-5, 按键-6)
advmod(用-9, 很-7)
mmod(用-9, 不好-8)
root(ROOT-0, 用-9)
advmod(能-17, 有时候-11)
mmod(能-17, 要-12)
case(次-15, 按-13)
nummod(次-15, 几-14)
prep(能-17, 次-15)
advmod(能-17, 才-16)
conj(用-9, 能-17)
case(到-19, 按-18)
prep(能-17, 到-19)
mark(到-19, 的-20)

nsubj(艳丽-4, 屏幕-1)
neg(艳丽-4, 不-2)
advmod(艳丽-4, 够-3)
root(ROOT-0, 艳丽-4)
det(对比-10, 同-6)
nummod(张-8, 一-7)
dep(同-6, 张-8)
nn(对比-10, 图片-9)
nsubj(发-19, 对比-10)
punct(对比-10, +-11)
advmod(大-13, 最-12)
amod(亮度-14, 大-13)
dep(发现-15, 亮度-14)
dep(对比-10, 发现-15)
nn(屏幕-17, 天语-16)
dobj(发现-15, 屏幕-17)
advmod(发-19, 明显-18)
conj(艳丽-4, 发-19)
dobj(发-19, 白-20)

nsubj(发热-22, 电池-1)
neg(买-5, 不-2)
nsubj(买-5, 耐用-3)
prnmod(电池-1, 买-5)
clf(电池-8, 个-6)
amod(电池-8, 新-7)
dobj(买-5, 电池-8)
advmod(行-10, 还-9)
conj(买-5, 行-10)
case(时间-14, 用-12)
nn(时间-14, 段-13)
prep(不行-16, 时间-14)
advmod(不行-16, 就-15)
conj(买-5, 不行-16)
dep(买-5, 了-17)
advmod(手机-20, 而且-19)
dep(买-5, 手机-20)
advmod(发热-22, 还-21)
root(ROOT-0, 发热-22)

nn(电池-2, 手机-1)
nsubj(挺-4, 电池-2)
advmod(挺-4, 也-3)
dep(久-21, 挺-4)
dobj(挺-4, 耐用-5)
dep(挺-4, 的-6)
advmod(久-21, 虽然-8)
dep(久-21, 说-9)
nn(时间-12, 理论-10)
nn(时间-12, 通话-11)
nsubj(是-13, 时间-12)
ccomp(说-9, 是-13)
nummod(分钟-15, 180-14)
dep(是-13, 分钟-15)
advmod(可以-18, 其实-17)
conj(是-13, 可以-18)
advmod(久-21, 持续-19)
advmod(久-21, 更-20)
root(ROOT-0, 久-21)
dep(久-21, 啦-22)

nn(音量-2, 喇叭-1)
nsubj(可以-4, 音量-2)
advmod(可以-4, 虽然-3)
root(ROOT-0, 可以-4)
advmod(一般-9, 不过-6)
nsubj(一般-9, 音质-7)
advmod(一般-9, 实在-8)
conj(可以-4, 一般-9)
dep(出-21, 听-11)
dobj(听-11, 流行歌曲-12)
advmod(行-14, 还-13)
dep(听-11, 行-14)
conj(听-11, 放-16)
dobj(放-16, 摇滚-17)
advmod(出-21, 简直-18)
mmod(出-21, 听-19)
neg(出-21, 不-20)
conj(可以-4, 出-21)
loc(出-21, 调-22)
case(调-22, 来-23)

nn(时尚-2, 外表-1)
nsubj(大方-3, 时尚-2)
root(ROOT-0, 大方-3)
advmod(变换-6, 可-5)
relcl(后壳-9, 变换-6)
range(变换-6, 五彩-7)
mark(变换-6, 的-8)
nsubj(亮点-13, 后壳-9)
cop(亮点-13, 是-10)
nummod(亮点-13, 一-11)
amod(亮点-13, 大-12)
conj(大方-3, 亮点-13)

loc(发现-4, 买-1)
rcomp(买-1, 回来-2)
case(买-1, 后-3)
root(ROOT-0, 发现-4)
nn(键-6, home-5)
nsubj(歪-8, 键-6)
advmod(歪-8, 有些-7)
ccomp(发现-4, 歪-8)
advmod(察觉-27, 就是-10)
nn(中间-12, 按键-11)
assmod(方块-14, 中间-12)
case(中间-12, 的-13)
nsubj(察觉-27, 方块-14)
case(影响-21, 对-15)
neg(影响-21, 不-16)
dep(影响-21, 正-17)
advmod(影响-21, 但-19)
neg(影响-21, 不-20)
prep(察觉-27, 影响-21)
dobj(影响-21, 使用-22)
advmod(察觉-27, 也-24)
neg(察觉-27, 不-25)
advmod(察觉-27, 容易-26)
conj(发现-4, 察觉-27)

case(起-2, 比-1)
root(ROOT-0, 起-2)
det(牌子-4, 其他-3)
dobj(起-2, 牌子-4)
assmod(电池-8, 诺基亚-6)
case(诺基亚-6, 的-7)
nsubj(好-11, 电池-8)
advmod(好-11, 还是-9)
advmod(好-11, 很-10)
dep(起-2, 好-11)
dep(好-11, 的-12)
dep(起-2, 充-14)
nummod(次-16, 一-15)
clf(电-17, 次-16)
dobj(充-14, 电-17)
advmod(没-27, 正常-19)
loc(没-27, 情况-20)
case(情况-20, 下-21)
dep(没-27, 用-23)
nummod(天-25, 3-4-24)
range(用-23, 天-25)
conj(没-27, 是-26)
cop(没-27, 是-26)
dep(起-2, 没-27)
dobj(没-27, 问题-28)
dep(没-27, 的-29)

nsubj(用-3, 电池-1)
advmod(用-3, 不禁-2)
root(ROOT-0, 用-3)
det(QQ-6, 上-5)
nsubj(看-7, QQ-6)
conj(用-3, 看-7)
nn(书-9, 电子-8)
nn(充-14, 书-9)
amod(充-14, 基本-10)
nummod(天-12, 一-11)
clf(充-14, 天-12)
nummod(充-14, 一-13)
dobj(看-7, 充-14)
loc(闪-20, 开机-16)
case(开机-16, 时-17)
nsubj(闪-20, 画面-18)
advmod(闪-20, 有点-19)
conj(用-3, 闪-20)
neg(知道-22, 不-21)
relcl(通病-29, 知道-22)
cop(机子-25, 是-23)
nn(机子-25, 我-24)
ccomp(知道-22, 机子-25)
mark(知道-22, 的-26)
conj(通病-29, 原因-27)
cc(通病-29, 还是-28)
dobj(闪-20, 通病-29)

nn(时尚-2, 外观-1)
dep(周围-12, 时尚-2)
relcl(屏幕-7, 漂亮-4)
mark(漂亮-4, 的-5)
nn(屏幕-7, 镜面-6)
dep(周围-12, 屏幕-7)
amod(机身-10, 薄薄的-9)
dep(周围-12, 机身-10)
dep(圈-14, 周围-12)
nummod(圈-14, 一-13)
dep(银色-15, 圈-14)
relcl(金属-17, 银色-15)
mark(银色-15, 的-16)
loc(让-24, 金属-17)
case(金属-17, 边-18)
relcl(按键-22, 简洁-20)
mark(简洁-20, 的-21)
nsubj(让-24, 按键-22)
root(ROOT-0, 让-24)
nsubj(满意-28, 人-25)
dvpmod(满意-28, 相当-26)
mark(相当-26, 的-27)
ccomp(让-24, 满意-28)

dep(有-2, 音质-1)
root(ROOT-0, 有-2)
dobj(有-2, 问题-3)
assmod(感觉-7, 莎莎-5)
case(莎莎-5, 的-6)
nsubj(强烈-8, 感觉-7)
conj(有-2, 强烈-8)
dep(强烈-8, 用-10)
asp(用-10, 了-11)
nummod(月-13, 一个-12)
dobj(用-10, 月-13)

nn(大气-2, 外观-1)
nsubj(好-10, 大气-2)
nsubj(好-10, 按键-4)
assmod(设计-7, 之类-5)
case(之类-5, 的-6)
dobj(按键-4, 设计-7)
mark(按键-4, 的-8)
advmod(好-10, 很-9)
root(ROOT-0, 好-10)
dep(好-10, 适合-12)
dobj(适合-12, 男生-13)
dep(适合-12, 用-14)

advmod(进入-2, 直接-1)
root(ROOT-0, 进入-2)
nn(微博-4, 新浪-3)
dobj(进入-2, 微博-4)
conj(进入-2, 发帖-6)
dobj(发帖-6, 日志-8)
nn(操作-11, 键盘-10)
nsubj(变-12, 操作-11)
dep(进入-2, 变-12)
dep(变-12, 得-13)
dep(变-12, 轻松-14)

nsubj(不行-2, 音质-1)
root(ROOT-0, 不行-2)
dep(不行-2, 能-4)
dobj(能-4, 理解-5)
det(点-10, 这-7)
clf(这-7, 款-8)
relcl(点-10, 卖-9)
nsubj(手机-16, 点-10)
cop(手机-16, 是-11)
nsubj(手机-16, 系统-12)
neg(手机-16, 不-13)
cop(手机-16, 是-14)
nn(手机-16, 音乐-15)
conj(不行-2, 手机-16)

nn(地方-4, 触屏-1)
det(地方-4, 某些-2)
amod(地方-4, 小-3)
nsubj(灵敏-8, 地方-4)
neg(灵敏-8, 不-5)
cop(灵敏-8, 是-6)
advmod(灵敏-8, 太-7)
root(ROOT-0, 灵敏-8)
advmod(小-11, 比较-10)
assmod(按键-13, 小-11)
case(小-11, 的-12)
nsubj(点-16, 按键-13)
advmod(点-16, 有时-14)
advmod(点-16, 连-15)
dep(到-22, 点-16)
loc(点-16, 几-17)
case(几-17, 下-18)
advmod(到-22, 都-19)
advmod(到-22, 点-20)
neg(到-22, 不-21)
conj(灵敏-8, 到-22)

nn(不好-2, 照相机-1)
nsubj(拍-7, 不好-2)
neg(拍-7, 不-4)
mmod(拍-7, 开-5)
mmod(拍-7, 闪光-6)
root(ROOT-0, 拍-7)
det(事儿-9, 啥-8)
dobj(拍-7, 事儿-9)
dep(拍-7, 没有-10)
dep(闪光-14, 开-12)
dep(闪光-14, 了-13)
dep(会-20, 闪光-14)
advmod(会-20, 经常-15)
nsubj(会-20, 卡机-16)
advmod(会-20, 偶尔-18)
advmod(会-20, 还-19)
conj(拍-7, 会-20)
dobj(会-20, 死机-21)
nn(间隔-24, 拍照-23)
nsubj(大-26, 间隔-24)
advmod(大-26, 太-25)
conj(拍-7, 大-26)

nsubj(烂-3, 照相-1)
advmod(烂-3, 太-2)
root(ROOT-0, 烂-3)
asp(烂-3, 了-4)
neg(对-8, 不-5)
mmod(对-8, 能-6)
advmod(对-8, 自动-7)
relcl(焦-9, 对-8)
dobj(烂-3, 焦-9)
neg(能-12, 不-11)
dep(烂-3, 能-12)
dobj(能-12, 微距-13)
mmod(扩充-16, 不能-15)
dep(烂-3, 扩充-16)
dobj(扩充-16, 储存卡-17)
cc(烂-3, 和-19)
neg(换-22, 不-20)
mmod(换-22, 能-21)
dep(烂-3, 换-22)
nsubj(烂-26, 电池-23)
advmod(烂-26, 也-24)
advmod(烂-26, 太-25)
dep(换-22, 烂-26)
dep(烂-26, 了-27)
case(滑动-31, 用-29)
nn(滑动-31, PDF-30)
prep(时卡-32, 滑动-31)
dep(烂-3, 时卡-32)

assmod(不好-5, 向上-1)
case(向上-1, 的-2)
nn(不好-5, 音量-3)
nn(不好-5, 按键-4)
nsubj(用-6, 不好-5)
root(ROOT-0, 用-6)
case(次-10, 按-8)
nummod(次-10, 十-9)
prep(管用-15, 次-10)
advmod(管用-15, 也-11)
advmod(管用-15, 就-12)
nummod(次-14, 两-13)
dep(管用-15, 次-14)
dep(用-6, 管用-15)
conj(用-6, 打电话-17)
case(店-19, 给-18)
prep(打电话-17, 店-19)
case(店-19, 里-20)
nsubj(说-23, 人家-22)
conj(用-6, 说-23)
nn(多数-25, 机子-24)
dobj(说-23, 多数-25)
advmod(这样-27, 都-26)
dep(说-23, 这样-27)
advmod(计较-32, 也-29)
advmod(计较-32, 就-30)
neg(计较-32, 没-31)
conj(说-23, 计较-32)

nsubj(出-12, 照相-1)
advmod(出-12, 不错-2)
advmod(出-12, 就-3)
cop(出-12, 是-4)
conj(闪光灯-8, 漆黑-5)
cc(闪光灯-8, 加上-6)
nn(闪光灯-8, 氙气-7)
nsubj(出-12, 闪光灯-8)
advmod(出-12, 也-9)
mmod(出-12, 能-10)
mmod(出-12, 照-11)
root(ROOT-0, 出-12)
advmod(好-14, 较-13)
relcl(效果-16, 好-14)
mark(好-14, 的-15)
dobj(出-12, 效果-16)
nsubj(好-21, 屏幕-18)
advmod(好-21, 还是-19)
advmod(好-21, 很-20)
conj(出-12, 好-21)
neg(差-32, 不-23)
case(什么-25, 比-24)
prep(+-29, 什么-25)
nummod(+-29, 40-26)
nummod(+-29, 800-28)
relcl(效果-31, +-29)
mark(+-29, 的-30)
nsubj(差-32, 效果-31)
conj(出-12, 差-32)

nn(不好-2, 照相-1)
nsubj(没有-5, 不好-2)
advmod(没有-5, 依旧-4)
root(ROOT-0, 没有-5)
nn(对焦-7, bsi-6)
dobj(没有-5, 对焦-7)
nn(功能-11, 人脸-9)
nn(功能-11, 识别-10)
dep(没有-12, 功能-11)
conj(没有-5, 没有-12)
asp(没有-12, 了-13)
nsubj(触摸-16, 那个-15)
dep(没有-5, 触摸-16)
dep(触摸-16, 啊-17)
advmod(不爽-20, 真心-19)
conj(没有-5, 不爽-20)
nsubj(一般-24, 速度-22)
advmod(一般-24, 也-23)
conj(没有-5, 一般-24)
nsubj(觉得-27, 我-26)
xsubj(没-29, 我-26)
nsubj(好-32, 觉得-27)
advmod(没-29, 还-28)
ccomp(觉得-27, 没-29)
dep(没-29, 9000-30)
mark(觉得-27, 的-31)
conj(没有-5, 好-32)

nn(粗糙感-2, 屏幕-1)
nsubj(严重-4, 粗糙感-2)
advmod(严重-4, 有点-3)
root(ROOT-0, 严重-4)
advmod(一般-22, 要是-6)
case(好-10, 用-7)
nsubj(好-10, SUPERLCD-8)
advmod(好-10, 就-9)
prep(浏览-16, 好-10)
dep(好-10, 玩-12)
dobj(玩-12, 游戏-13)
conj(玩-12, 看-14)
dobj(看-14, 电影-15)
relcl(体验-21, 浏览-16)
nn(图片-18, 网页-17)
dobj(浏览-16, 图片-18)
mark(浏览-16, 的-19)
nn(体验-21, 用户-20)
nsubj(一般-22, 体验-21)
dep(严重-4, 一般-22)
advmod(好-28, 要是-24)
nummod(英寸-26, 4.3-25)
nsubj(好-28, 英寸-26)
advmod(好-28, 就-27)
dep(严重-4, 好-28)
dep(好-28, 了-29)

assmod(电池-3, 手机-1)
case(手机-1, 的-2)
nsubj(给力-5, 电池-3)
neg(给力-5, 不-4)
dep(厉害-30, 给力-5)
dep(给力-5, 啊-6)
advmod(玩玩-9, 随便-8)
dep(亮-13, 玩玩-9)
nn(红灯-11, 电池-10)
dobj(玩玩-9, 红灯-11)
advmod(亮-13, 就-12)
dep(厉害-30, 亮-13)
dep(亮-13, 了-14)
advmod(厉害-30, 而且-16)
relcl(时间-19, 玩-17)
mark(玩-17, 的-18)
nsubj(长-20, 时间-19)
relcl(发热-27, 长-20)
asp(长-20, 了-21)
dobj(长-20, 手机-22)
conj(长-20, 靠近-23)
dobj(靠近-23, 摄像头-24)
mark(长-20, 的-25)
nn(发热-27, 那里-26)
nsubj(厉害-30, 发热-27)
advmod(厉害-30, 很-28)
cop(厉害-30, 是-29)
root(ROOT-0, 厉害-30)
neg(下去-36, 不-32)
mmod(下去-36, 敢-33)
advmod(下去-36, 再-34)
mmod(下去-36, 用-35)
dep(厉害-30, 下去-36)

nn(方面-3, 文字-1)
nn(方面-3, 输入-2)
nsubj(不错-4, 方面-3)
root(ROOT-0, 不错-4)
nsubj(内置-7, EX223-6)
conj(不错-4, 内置-7)
asp(内置-7, 了-8)
nn(输入法-10, 搜狗-9)
dobj(内置-7, 输入法-10)
conj(内置-7, 配合-12)
amod(尺寸-14, 大-13)
assmod(键盘-17, 尺寸-14)
case(尺寸-14, 的-15)
nn(键盘-17, QWERTY-16)
dobj(配合-12, 键盘-17)
assmod(快速-21, 文字-19)
case(文字-19, 的-20)
nsubj(输入-23, 快速-21)
advmod(输入-23, 准确-22)
conj(不错-4, 输入-23)
dep(输入-23, 这-24)
nummod(点-26, 一-25)
dep(这-24, 点-26)
nsubj(有-30, 用户-28)
advmod(有-30, 无须-29)
conj(不错-4, 有-30)
det(顾虑-34, 任何-31)
conj(顾虑-34, 担心-32)
cc(顾虑-34, 和-33)
dobj(有-30, 顾虑-34)

nsubj(差-3, 触屏-1)
xsubj(慢-8, 触屏-1)
advmod(差-3, 太-2)
root(ROOT-0, 差-3)
mmod(要-6, 打字-5)
conj(差-3, 要-6)
advmod(慢-8, 很-7)
ccomp(要-6, 慢-8)
advmod(上-14, 怎么-10)
advmod(上-14, 也-11)
mmod(上-14, 打-12)
neg(上-14, 不-13)
conj(差-3, 上-14)
advmod(错码-17, 老是-16)
conj(差-3, 错码-17)
conj(差-3, 打-19)
dobj(打-19, 评论-20)
det(破字-24, 这-21)
nummod(个-23, 几-22)
dep(这-21, 个-23)
dep(打-26, 破字-24)
advmod(打-26, 反复-25)
conj(差-3, 打-26)
asp(打-26, 了-27)
conj(差-3, 有-28)
nummod(遍-30, 10-29)
dep(有-28, 遍-30)
advmod(打-32, 才-31)
conj(差-3, 打-32)
conj(差-3, 好-33)
advmod(打电话-40, 基本-35)
advmod(打电话-40, 就-36)
mmod(打电话-40, 只能-37)
mmod(打电话-40, 用-38)
prtmod(打电话-40, 来-39)
conj(差-3, 打电话-40)
asp(打电话-40, 了-41)

nsubj(小-3, 字体-1)
advmod(小-3, 太-2)
root(ROOT-0, 小-3)
neg(适合-6, 不-5)
conj(小-3, 适合-6)
nsubj(用-8, 老年人-7)
ccomp(适合-6, 用-8)

nn(照相-2, 感觉-1)
nsubj(好-7, 照相-2)
